date,y_true_rv_gk_h5,y_hmm_h5_pred
2020-06-23,0.039326876174488434,0.08497588983913354
2020-06-24,0.02905540580295543,0.08459120501763379
2020-06-25,0.024897353983050118,0.08497588983913354
2020-06-26,0.020505046512817905,0.08459120501763379
2020-06-29,0.017408399196660474,0.08497588983913354
2020-06-30,0.013310688687400346,0.08459120501763379
2020-07-01,0.020774319596405494,0.008604795766077776
2020-07-02,0.021623500884954232,0.008712831818212858
2020-07-06,0.03347689779769959,0.008604795766077776
2020-07-07,0.03867443216543799,0.008712831818212858
2020-07-08,0.039268814112466896,0.008604795766077776
2020-07-09,0.03089818796769872,0.008712831818212858
2020-07-10,0.02830411344196988,0.008604795766077776
2020-07-13,0.01876782419148974,0.008712831818212858
2020-07-14,0.011458933959260169,0.008604795766077776
2020-07-15,0.008854617520610971,0.008712831818212858
2020-07-16,0.013510392230688251,0.008604795766077776
2020-07-17,0.01339788497829424,0.008712831818212858
2020-07-20,0.011260303102086214,0.008604795766077776
2020-07-21,0.011104145387416938,0.008712831818212858
2020-07-22,0.011821589785511242,0.008604795766077776
2020-07-23,0.010913723763499496,0.008712831818212858
2020-07-24,0.015748199080466548,0.008604795766077776
2020-07-27,0.015322064800445064,0.008712831818212858
2020-07-28,0.013987800852435566,0.008604795766077776
2020-07-29,0.012723542579746358,0.008712831818212858
2020-07-30,0.009082700494904682,0.008604795766077776
2020-07-31,0.0036255308820240992,0.044241072680103216
2020-08-03,0.004566880891883073,0.042814632240373594
2020-08-04,0.008338371667701093,0.044241072680103216
2020-08-05,0.009217015958688114,0.042814632240373594
2020-08-06,0.009411687872332496,0.044241072680103216
2020-08-07,0.008884096385743574,0.042814632240373594
2020-08-10,0.007640045338622734,0.044241072680103216
2020-08-11,0.004965771672349712,0.004891360728559179
2020-08-12,0.005231057136045454,0.004891360728559179
2020-08-13,0.005320596686524207,0.004891360728559179
2020-08-14,0.005253167568624709,0.004891360728559179
2020-08-17,0.007383824663169089,0.004891360728559179
2020-08-18,0.006777989566716533,0.004891360728559179
2020-08-19,0.00695432717906874,0.004891360728559179
2020-08-20,0.00792901861211313,0.004891360728559179
2020-08-21,0.008463824047763016,0.004891360728559179
2020-08-24,0.006701496351591207,0.004891360728559179
2020-08-25,0.00751646863079132,0.004891360728559179
2020-08-26,0.010149524619811005,0.004891360728559179
2020-08-27,0.029644006252782646,0.004891360728559179
2020-08-28,0.0627405864667175,0.004891360728559179
2020-08-31,0.08080061528694744,0.059712786215266545
2020-09-01,0.08586731348723894,0.05928472763175614
2020-09-02,0.09163405854002356,0.059712786215266545
2020-09-03,0.07729914413992449,0.05928472763175614
2020-09-04,0.05129089889663661,0.059712786215266545
2020-09-08,0.03496372880736387,0.05928472763175614
2020-09-09,0.031589356287333344,0.059712786215266545
2020-09-10,0.025674465943380992,0.05928472763175614
2020-09-11,0.027199348924384397,0.059712786215266545
2020-09-14,0.02564130410937059,0.05928472763175614
2020-09-15,0.02844893661761224,0.059712786215266545
2020-09-16,0.032312819241658366,0.05928472763175614
2020-09-17,0.03908554901308407,0.059712786215266545
2020-09-18,0.03808793615453273,0.05928472763175614
2020-09-21,0.03302501093195513,0.059712786215266545
2020-09-22,0.02942876276808583,0.05928472763175614
2020-09-23,0.02829389335264889,0.059712786215266545
2020-09-24,0.02047045076745916,0.05928472763175614
2020-09-25,0.019270775416525214,0.059712786215266545
2020-09-28,0.018754434072755087,0.05928472763175614
2020-09-29,0.026075168152665317,0.059712786215266545
2020-09-30,0.02164755817558925,0.04791976564742459
2020-10-01,0.019336468287943272,0.04866310348004715
2020-10-02,0.013496839173446984,0.04791976564742459
2020-10-05,0.016131483099190082,0.04866310348004715
2020-10-06,0.008617580152315186,0.04791976564742459
2020-10-07,0.010525083148467448,0.04866310348004715
2020-10-08,0.012523532451630986,0.04791976564742459
2020-10-09,0.013830432680429664,0.04866310348004715
2020-10-12,0.017425682008168443,0.04791976564742459
2020-10-13,0.019626095042848173,0.04866310348004715
2020-10-14,0.018379313505250634,0.04791976564742459
2020-10-15,0.01974055832009578,0.04866310348004715
2020-10-16,0.019163555375397816,0.04791976564742459
2020-10-19,0.022425590210725942,0.04866310348004715
2020-10-20,0.019207778100412156,0.04791976564742459
2020-10-21,0.045232496359003546,0.04866310348004715
2020-10-22,0.05552066106505895,0.04791976564742459
2020-10-23,0.06514806048203317,0.04866310348004715
2020-10-26,0.06062223518629648,0.04791976564742459
2020-10-27,0.07337008249772622,0.04866310348004715
2020-10-28,0.05880346200702169,0.04791976564742459
2020-10-29,0.046564693233897565,0.0421354291071244
2020-10-30,0.03826885248134348,0.04170744172574234
2020-11-02,0.03963862738953501,0.0421354291071244
2020-11-03,0.030665427497287158,0.04170744172574234
2020-11-04,0.01821962921174439,0.0421354291071244
2020-11-05,0.02122913795603289,0.04170744172574234
2020-11-06,0.020414568802603453,0.0421354291071244
2020-11-09,0.014560744532751597,0.04170744172574234
2020-11-10,0.0126203427660153,0.0421354291071244
2020-11-11,0.013559125813049114,0.04170744172574234
2020-11-12,0.010933560402876918,0.0421354291071244
2020-11-13,0.009172111395628724,0.04170744172574234
2020-11-16,0.010665272349050927,0.0421354291071244
2020-11-17,0.010828759116780329,0.04170744172574234
2020-11-18,0.00916968742844431,0.0421354291071244
2020-11-19,0.007154853008712554,0.04170744172574234
2020-11-20,0.009593535769966853,0.0421354291071244
2020-11-23,0.007901541417805077,0.04170744172574234
2020-11-24,0.006182740050197163,0.0421354291071244
2020-11-25,0.007028608089384128,0.04170744172574234
2020-11-27,0.006910374034499516,0.0421354291071244
2020-11-30,0.004652213503790415,0.015488786943054833
2020-12-01,0.004190699573582414,0.015488786943054833
2020-12-02,0.005822036663447129,0.015488786943054833
2020-12-03,0.00640978015854207,0.015488786943054833
2020-12-04,0.00804894621112963,0.015488786943054833
2020-12-07,0.010397667771689014,0.015488786943054833
2020-12-08,0.011290345742108632,0.015488786943054833
2020-12-09,0.009735170338619401,0.015488786943054833
2020-12-10,0.00814228701440292,0.015488786943054833
2020-12-11,0.00883697369432358,0.015488786943054833
2020-12-14,0.05424936494576886,0.015488786943054833
2020-12-15,0.05328065027380041,0.023435355521874576
2020-12-16,0.05332971839327796,0.023435355521874576
2020-12-17,0.05332245008593585,0.023435355521874576
2020-12-18,0.051017602553375854,0.06579768607717286
2020-12-21,0.0036394366787896064,0.06579768607717286
2020-12-22,0.0031944319408607736,0.06579768607717286
2020-12-23,0.003711437215183901,0.06579768607717286
2020-12-24,0.01817709895211815,0.06579768607717286
2020-12-28,0.01993586857221833,0.015488786943054833
2020-12-29,0.02799340131839117,0.015488786943054833
2020-12-30,0.02916538922747607,0.01630494724746235
2020-12-31,0.030967097395608118,0.016155609834887136
2021-01-04,0.01749670672743356,0.01630494724746235
2021-01-05,0.017500165066125832,0.016155609834887136
2021-01-06,0.00981377227064981,0.01630494724746235
2021-01-07,0.009225720447846027,0.016155609834887136
2021-01-08,0.008455576176584273,0.01630494724746235
2021-01-11,0.008189452622823567,0.016155609834887136
2021-01-12,0.007895488767751455,0.01630494724746235
2021-01-13,0.0069581978972628414,0.016155609834887136
2021-01-14,0.006814143475903515,0.01630494724746235
2021-01-15,0.011090381682017727,0.016155609834887136
2021-01-19,0.01058185376701715,0.01630494724746235
2021-01-20,0.016401349631441443,0.016155609834887136
2021-01-21,0.022098486741642474,0.01630494724746235
2021-01-22,0.0297385970834889,0.016155609834887136
2021-01-25,0.03077876920842921,0.01630494724746235
2021-01-26,0.038049539558895125,0.016155609834887136
2021-01-27,0.03211001146885158,0.01630494724746235
2021-01-28,0.0276683726639623,0.016155609834887136
2021-01-29,0.020061041981626393,0.01630494724746235
2021-02-01,0.012813698122180786,0.017989279385067385
2021-02-02,0.005417339095115183,0.018290975427997007
2021-02-03,0.006932073330135862,0.018290975427997007
2021-02-04,0.007291869258160282,0.017989279385067385
2021-02-05,0.007032962942289739,0.018290975427997007
2021-02-08,0.007209354904983614,0.017989279385067385
2021-02-09,0.008106437563908242,0.018290975427997007
2021-02-10,0.007056910073168952,0.017989279385067385
2021-02-11,0.005746761141020772,0.018290975427997007
2021-02-12,0.006511746724407125,0.017989279385067385
2021-02-16,0.017713766588664717,0.018290975427997007
2021-02-17,0.02065034936116308,0.017989279385067385
2021-02-18,0.03073261759119304,0.018290975427997007
2021-02-19,0.03715632079550174,0.017989279385067385
2021-02-22,0.0518499730537431,0.017989279385067385
2021-02-23,0.04123937457771522,0.017989279385067385
2021-02-24,0.03964700064073192,0.018290975427997007
2021-02-25,0.05050636551836676,0.017989279385067385
2021-02-26,0.06776766569111806,0.017989279385067385
2021-03-01,0.0572190893909313,0.017989279385067385
2021-03-02,0.059158924013248945,0.017989279385067385
2021-03-03,0.0582088896417273,0.01825909481387874
2021-03-04,0.03733123386772553,0.018941740154772024
2021-03-05,0.013837114478018563,0.01825909481387874
2021-03-08,0.011284963000107166,0.018941740154772024
2021-03-09,0.009008636100712276,0.01825909481387874
2021-03-10,0.010092921606155967,0.018941740154772024
2021-03-11,0.01247951518428904,0.01825909481387874
2021-03-12,0.014725099873864316,0.018941740154772024
2021-03-15,0.013668380796909277,0.01825909481387874
2021-03-16,0.01567843884589635,0.018941740154772024
2021-03-17,0.015925616389025572,0.01825909481387874
2021-03-18,0.016907898827122687,0.018941740154772024
2021-03-19,0.016573897950029223,0.01825909481387874
2021-03-22,0.016923221916271013,0.018941740154772024
2021-03-23,0.01481274113589585,0.01825909481387874
2021-03-24,0.01278961409187498,0.018941740154772024
2021-03-25,0.0075318057492192985,0.01825909481387874
2021-03-26,0.005585687948533736,0.018941740154772024
2021-03-29,0.0038145835397955055,0.01825909481387874
2021-03-30,0.0031675387197566325,0.018941740154772024
2021-03-31,0.0025022899414530834,0.01825909481387874
2021-04-01,0.0027488764719873987,0.018244370748172752
2021-04-05,0.0021764594807778446,0.01766369551774479
2021-04-06,0.0023332171315083574,0.018244370748172752
2021-04-07,0.003231218864971045,0.01766369551774479
2021-04-08,0.003238901296286184,0.018244370748172752
2021-04-09,0.003298045741662383,0.01766369551774479
2021-04-12,0.004071081189945507,0.018244370748172752
2021-04-13,0.006061482269175355,0.01766369551774479
2021-04-14,0.006077305870396478,0.018244370748172752
2021-04-15,0.008904288155393082,0.01766369551774479
2021-04-16,0.010871546964560417,0.018244370748172752
2021-04-19,0.010008201907615352,0.01766369551774479
2021-04-20,0.007830964904707933,0.018244370748172752
2021-04-21,0.007242255661352658,0.01766369551774479
2021-04-22,0.006662911188464122,0.018244370748172752
2021-04-23,0.00469413132072527,0.01766369551774479
2021-04-26,0.004918729726954463,0.018244370748172752
2021-04-27,0.00799578944216553,0.01766369551774479
2021-04-28,0.007968133213586815,0.018244370748172752
2021-04-29,0.008611735104675304,0.01766369551774479
2021-04-30,0.009282417354994523,0.018244370748172752
2021-05-03,0.009948668232068036,0.01976814195990729
2021-05-04,0.010276936268705615,0.01934109318084863
2021-05-05,0.016880542807130732,0.01976814195990729
2021-05-06,0.01667397950473159,0.01934109318084863
2021-05-07,0.016744734868003625,0.01976814195990729
2021-05-10,0.01691199866368087,0.01934109318084863
2021-05-11,0.014048822445778094,0.01976814195990729
2021-05-12,0.009990262154353285,0.01934109318084863
2021-05-13,0.009161777622168153,0.01976814195990729
2021-05-14,0.00935788964655196,0.01934109318084863
2021-05-17,0.00915189851976526,0.01976814195990729
2021-05-18,0.009024074149412739,0.01934109318084863
2021-05-19,0.006370741474484552,0.01976814195990729
2021-05-20,0.00447717586547188,0.01934109318084863
2021-05-21,0.003060377475685669,0.01976814195990729
2021-05-24,0.002762795046346046,0.01934109318084863
2021-05-25,0.0024139031052114917,0.01976814195990729
2021-05-26,0.0038160735457965756,0.01934109318084863
2021-05-27,0.005467226461031345,0.013810820693176091
2021-05-28,0.005599003282511896,0.013810820693176091
2021-06-01,0.00586840663612777,0.013810820693176091
2021-06-02,0.005559710458694383,0.015625980984793956
2021-06-03,0.0049595781618999284,0.014980577665851202
2021-06-04,0.0033288229796371665,0.015625980984793956
2021-06-07,0.003635704511296274,0.014980577665851202
2021-06-08,0.0029478318410979037,0.015625980984793956
2021-06-09,0.005490744344182502,0.014980577665851202
2021-06-10,0.006136172371000033,0.015625980984793956
2021-06-11,0.006668527824867468,0.014980577665851202
2021-06-14,0.007978590288025686,0.015625980984793956
2021-06-15,0.0091739760768498,0.014980577665851202
2021-06-16,0.006698606578931188,0.015625980984793956
2021-06-17,0.004879448004168686,0.014980577665851202
2021-06-18,0.004259235512043886,0.015625980984793956
2021-06-21,0.0027209664117188556,0.014980577665851202
2021-06-22,0.0013833949481115233,0.015625980984793956
2021-06-23,0.0013630147617230642,0.015625980984793956
2021-06-24,0.0014326914658504717,0.015625980984793956
2021-06-25,0.002449029835579254,0.014980577665851202
2021-06-28,0.004115568178382217,0.015625980984793956
2021-06-29,0.00519018237253847,0.015625980984793956
2021-06-30,0.006852236260277013,0.015625980984793956
2021-07-01,0.009275515676114248,0.0060547213004765775
2021-07-02,0.008456208208055368,0.0060547213004765775
2021-07-06,0.007173703081283869,0.0060547213004765775
2021-07-07,0.006882509059790237,0.0060547213004765775
2021-07-08,0.006000609064500321,0.0060547213004765775
2021-07-09,0.004677137062085031,0.0060547213004765775
2021-07-12,0.01638074942364059,0.0060547213004765775
2021-07-13,0.02040900385655627,0.0060547213004765775
2021-07-14,0.02067274870362283,0.0060547213004765775
2021-07-15,0.020113542130813084,0.0060547213004765775
2021-07-16,0.019850132001235896,0.0060547213004765775
2021-07-19,0.007788355223469071,0.0060547213004765775
2021-07-20,0.00492529058041743,0.0060547213004765775
2021-07-21,0.004697194296307096,0.0060547213004765775
2021-07-22,0.004645342128909586,0.0060547213004765775
2021-07-23,0.004272891108262286,0.0060547213004765775
2021-07-26,0.005204034508356557,0.0060547213004765775
2021-07-27,0.0060101960363324,0.0060547213004765775
2021-07-28,0.005592286026567521,0.0060547213004765775
2021-07-29,0.005413654069889218,0.0060547213004765775
2021-07-30,0.004916390625828691,0.0060547213004765775
2021-08-02,0.004147021276333654,0.009029025569060536
2021-08-03,0.0016851419468532722,0.009029025569060536
2021-08-04,0.0012093947507333981,0.009029025569060536
2021-08-05,0.0015890495316608082,0.009029025569060536
2021-08-06,0.001522255931732887,0.009029025569060536
2021-08-09,0.00295131680363596,0.009029025569060536
2021-08-10,0.00480491436925475,0.009029025569060536
2021-08-11,0.007381474471136627,0.009029025569060536
2021-08-12,0.008729339309031168,0.009029025569060536
2021-08-13,0.009733268240277423,0.009029025569060536
2021-08-16,0.010506443472578085,0.016760835482143046
2021-08-17,0.008497871424289385,0.015610426846993486
2021-08-18,0.0060224700757475855,0.016760835482143046
2021-08-19,0.0044094647588458465,0.015610426846993486
2021-08-20,0.003984708901457778,0.016760835482143046
2021-08-23,0.002042784643346124,0.015610426846993486
2021-08-24,0.002158711704589314,0.016760835482143046
2021-08-25,0.0020988120721878336,0.015610426846993486
2021-08-26,0.002279373050877634,0.016760835482143046
2021-08-27,0.0020320003685485046,0.009029025569060536
2021-08-30,0.0018764419702131951,0.009029025569060536
2021-08-31,0.0025844592714549526,0.005557664943266416
2021-09-01,0.00389441636545243,0.005449623280434201
2021-09-02,0.005081646705856877,0.005557664943266416
2021-09-03,0.007176405263722993,0.005449623280434201
2021-09-07,0.008594418611206413,0.005557664943266416
2021-09-08,0.009704310070156277,0.005449623280434201
2021-09-09,0.010531648543992644,0.005557664943266416
2021-09-10,0.009982957274790514,0.005449623280434201
2021-09-13,0.015378365411244465,0.005557664943266416
2021-09-14,0.01582789793315678,0.005449623280434201
2021-09-15,0.01860951685784141,0.005557664943266416
2021-09-16,0.018725745205952864,0.005449623280434201
2021-09-17,0.018457942928581855,0.005557664943266416
2021-09-20,0.011141309413792941,0.005449623280434201
2021-09-21,0.011922837426877445,0.005557664943266416
2021-09-22,0.00834592809913918,0.005449623280434201
2021-09-23,0.009512653491044385,0.005557664943266416
2021-09-24,0.017950935821739948,0.005449623280434201
2021-09-27,0.023232800066202635,0.005557664943266416
2021-09-28,0.024363274832576796,0.005449623280434201
2021-09-29,0.02754457388729693,0.005557664943266416
2021-09-30,0.02544899165381833,0.006031683204346963
2021-10-01,0.016768864245484568,0.006166245641789754
2021-10-04,0.014460424059954933,0.006031683204346963
2021-10-05,0.011339267926682762,0.006166245641789754
2021-10-06,0.009563058991848752,0.006031683204346963
2021-10-07,0.008982347376490677,0.006166245641789754
2021-10-08,0.008768252888346198,0.006031683204346963
2021-10-11,0.0065142007794414,0.006166245641789754
2021-10-12,0.005933462720019633,0.006031683204346963
2021-10-13,0.003441140397942413,0.006166245641789754
2021-10-14,0.002919056509852895,0.006031683204346963
2021-10-15,0.004053702499630171,0.006166245641789754
2021-10-18,0.004097137480954435,0.006031683204346963
2021-10-19,0.004531418393284106,0.006166245641789754
2021-10-20,0.0050532511245881245,0.006031683204346963
2021-10-21,0.004874142427109055,0.006166245641789754
2021-10-22,0.004127350201084438,0.006031683204346963
2021-10-25,0.003513681406878923,0.006166245641789754
2021-10-26,0.0029108059866688315,0.006031683204346963
2021-10-27,0.0033118744357802294,0.006166245641789754
2021-10-28,0.003277949914580712,0.006031683204346963
2021-10-29,0.003960071055457329,0.009232580015708612
2021-11-01,0.003639440868027826,0.009232580015708612
2021-11-02,0.00458459026023657,0.009232580015708612
2021-11-03,0.006433941362083348,0.007878552598187214
2021-11-04,0.0062702200614325855,0.007878552598187214
2021-11-05,0.005942552817445807,0.007878552598187214
2021-11-08,0.006160578341448042,0.007878552598187214
2021-11-09,0.005864498099760451,0.007878552598187214
2021-11-10,0.003153789272194487,0.007878552598187214
2021-11-11,0.00459127215563754,0.007878552598187214
2021-11-12,0.004007504787502324,0.007878552598187214
2021-11-15,0.006758452121245165,0.007878552598187214
2021-11-16,0.008237272921135378,0.007878552598187214
2021-11-17,0.009163456208265568,0.007878552598187214
2021-11-18,0.01105320794472132,0.007878552598187214
2021-11-19,0.013122614246413773,0.007878552598187214
2021-11-22,0.01498814754066291,0.007878552598187214
2021-11-23,0.025856476999066392,0.007878552598187214
2021-11-24,0.029812861376919925,0.007878552598187214
2021-11-26,0.03909650819374426,0.007878552598187214
2021-11-29,0.042037434100428865,0.007878552598187214
2021-11-30,0.04770573603913714,0.005998962417111825
2021-12-01,0.03551491577661411,0.014880278642069446
2021-12-02,0.031475136275512336,0.014880278642069446
2021-12-03,0.020784155233512954,0.014880278642069446
2021-12-06,0.01609046836990404,0.014880278642069446
2021-12-07,0.008705020861362007,0.014880278642069446
2021-12-08,0.014904064468708043,0.014880278642069446
2021-12-09,0.017949563797875233,0.014880278642069446
2021-12-10,0.020963096150998242,0.014880278642069446
2021-12-13,0.022214662302197284,0.014880278642069446
2021-12-14,0.02253869281794494,0.014880278642069446
2021-12-15,0.01627053485473887,0.014880278642069446
2021-12-16,0.013244957977444552,0.014880278642069446
2021-12-17,0.009026895123609479,0.014880278642069446
2021-12-20,0.007598839113681389,0.014880278642069446
2021-12-21,0.0044879426511617035,0.014880278642069446
2021-12-22,0.004420791409122677,0.014880278642069446
2021-12-23,0.003781800420642415,0.014880278642069446
2021-12-27,0.004587140775303216,0.014880278642069446
2021-12-28,0.0057128357296244835,0.014880278642069446
2021-12-29,0.008840700032615645,0.014880278642069446
2021-12-30,0.011222994046354618,0.013672719671587735
2021-12-31,0.012813062005505657,0.013672719671587735
2022-01-03,0.020387921033960883,0.013672719671587735
2022-01-04,0.02372994190840794,0.013672719671587735
2022-01-05,0.02188473314211175,0.013672719671587735
2022-01-06,0.023582821871452237,0.013672719671587735
2022-01-07,0.0235401645193564,0.013672719671587735
2022-01-10,0.015976671177898173,0.013672719671587735
2022-01-11,0.014972215910219116,0.013672719671587735
2022-01-12,0.033291712612461985,0.013672719671587735
2022-01-13,0.03564649881634749,0.013672719671587735
2022-01-14,0.07969901349227106,0.013672719671587735
2022-01-18,0.09906885753179782,0.013672719671587735
2022-01-19,0.1198301429120929,0.013672719671587735
2022-01-20,0.11398460601719569,0.013672719671587735
2022-01-21,0.12463569864460029,0.013672719671587735
2022-01-24,0.0851183313084632,0.013672719671587735
2022-01-25,0.06919790676621074,0.013672719671587735
2022-01-26,0.04700014304601255,0.013672719671587735
2022-01-27,0.03724324526087565,0.013672719671587735
2022-01-28,0.02870625323729851,0.013672719671587735
2022-01-31,0.024950394837119774,0.014008952608481218
2022-02-01,0.023788313131471894,0.005584709523816826
2022-02-02,0.021480385343442217,0.0057481430663238065
2022-02-03,0.02993771980840324,0.005584709523816826
2022-02-04,0.03295759350556427,0.0057481430663238065
2022-02-07,0.03519186258773181,0.005584709523816826
2022-02-08,0.031954584553762815,0.0057481430663238065
2022-02-09,0.035527807821890585,0.005584709523816826
2022-02-10,0.03182776375595827,0.0057481430663238065
2022-02-11,0.02453903398154472,0.005584709523816826
2022-02-14,0.03154563869896785,0.0057481430663238065
2022-02-15,0.03822130878779892,0.005584709523816826
2022-02-16,0.048122475150855853,0.0057481430663238065
2022-02-17,0.04515387946331584,0.005584709523816826
2022-02-18,0.04524158645573855,0.0057481430663238065
2022-02-22,0.04417317519386634,0.005584709523816826
2022-02-23,0.04251233393084633,0.0057481430663238065
2022-02-24,0.03328327738803445,0.005584709523816826
2022-02-25,0.030822663955560943,0.0057481430663238065
2022-02-28,0.03297058642500417,0.005584709523816826
2022-03-01,0.041480086113928255,0.0057481430663238065
2022-03-02,0.04145150754593514,0.02854317411346368
2022-03-03,0.040807180060265014,0.02854317411346368
2022-03-04,0.04167464548729742,0.02854317411346368
2022-03-07,0.043475997707252224,0.02854317411346368
2022-03-08,0.029518577154934222,0.02854317411346368
2022-03-09,0.03656393866884657,0.02854317411346368
2022-03-10,0.03496341489630961,0.02854317411346368
2022-03-11,0.03332985139686476,0.02854317411346368
2022-03-14,0.028332820582326883,0.02854317411346368
2022-03-15,0.024230731298422667,0.02854317411346368
2022-03-16,0.01347104036905682,0.02854317411346368
2022-03-17,0.013114826155186896,0.02854317411346368
2022-03-18,0.012148530234694772,0.02854317411346368
2022-03-21,0.010672530234432386,0.02854317411346368
2022-03-22,0.011867111495082228,0.02854317411346368
2022-03-23,0.01235327509272098,0.02854317411346368
2022-03-24,0.013570748766770382,0.02854317411346368
2022-03-25,0.013520237909468085,0.02854317411346368
2022-03-28,0.012087449302375496,0.02854317411346368
2022-03-29,0.01563559441258541,0.02854317411346368
2022-03-30,0.01696559184781719,0.02854317411346368
2022-03-31,0.019088865923575823,0.03162236206039492
2022-04-01,0.01953699956540213,0.03162236206039492
2022-04-04,0.02047365314761479,0.03162236206039492
2022-04-05,0.022708680625135983,0.03162236206039492
2022-04-06,0.021248219470652564,0.03162236206039492
2022-04-07,0.01887817688898668,0.03162236206039492
2022-04-08,0.018253188106828782,0.03162236206039492
2022-04-11,0.019311327746472963,0.03162236206039492
2022-04-12,0.012535659094163081,0.03162236206039492
