date,y_true_rv_gk_h5,y_har_h5_pred
2020-09-01,0.08586731348723894,0.08586197523960168
2020-09-02,0.09163405854002356,0.08580220001241685
2020-09-03,0.07729914413992449,0.0876674806103171
2020-09-04,0.05129089889663661,0.07014968835913675
2020-09-08,0.03496372880736387,0.04391681281783693
2020-09-09,0.031589356287333344,0.029009105194310034
2020-09-10,0.025674465943380992,0.02693772611016547
2020-09-11,0.027199348924384397,0.022578030653273094
2020-09-14,0.02564130410937059,0.025771549124985485
2020-09-15,0.02844893661761224,0.025073520051187712
2020-09-16,0.032312819241658366,0.028682381180037762
2020-09-17,0.03908554901308407,0.033304343112021136
2020-09-18,0.03808793615453273,0.04076587260617029
2020-09-21,0.03302501093195513,0.03897129967502388
2020-09-22,0.02942876276808583,0.03268451052760666
2020-09-23,0.02829389335264889,0.028561322058993643
2020-09-24,0.02047045076745916,0.02747319459565086
2020-09-25,0.019270775416525214,0.019384198923566257
2020-09-28,0.018754434072755087,0.018679642585223283
2020-09-29,0.026075168152665317,0.018605050112660063
2020-09-30,0.02164755817558925,0.0276679932044005
2020-10-01,0.019336468287943272,0.02248700459885548
2020-10-02,0.013496839173446984,0.01963875339789648
2020-10-05,0.016131483099190082,0.012969839096057187
2020-10-06,0.008617580152315186,0.01600251605456015
2020-10-07,0.010525083148467448,0.008032160285491174
2020-10-08,0.012523532451630986,0.01053776507774284
2020-10-09,0.013830432680429664,0.013254775824546674
2020-10-12,0.017425682008168443,0.014850095575140864
2020-10-13,0.019626095042848173,0.019350616641404052
2020-10-14,0.018379313505250634,0.02131551744671701
2020-10-15,0.01974055832009578,0.01919286321899764
2020-10-16,0.019163555375397816,0.020380575374529145
2020-10-19,0.022425590210725942,0.019328827334699338
2020-10-20,0.019207778100412156,0.022882255738383227
2020-10-21,0.045232496359003546,0.01905495013556962
2020-10-22,0.05552066106505895,0.049066257122197525
2020-10-23,0.06514806048203317,0.05870456641006136
2020-10-26,0.06062223518629648,0.06675460314434538
2020-10-27,0.07337008249772622,0.05899628388199869
2020-10-28,0.05880346200702169,0.07051871298029434
2020-10-29,0.046564693233897565,0.054157418835837516
2020-10-30,0.03826885248134348,0.0416758056459673
2020-11-02,0.03963862738953501,0.034022065432967326
2020-11-03,0.030665427497287158,0.03626521244162318
2020-11-04,0.01821962921174439,0.028223378292681307
2020-11-05,0.02122913795603289,0.016258280636491082
2020-11-06,0.020414568802603453,0.020261114460822436
2020-11-09,0.014560744532751597,0.020027217673095427
2020-11-10,0.0126203427660153,0.014277432109400223
2020-11-11,0.013559125813049114,0.012684021676971914
2020-11-12,0.010933560402876918,0.01398101143902271
2020-11-13,0.009172111395628724,0.01125404605403246
2020-11-16,0.010665272349050927,0.009572654410422437
2020-11-17,0.010828759116780329,0.011600966987764944
2020-11-18,0.00916968742844431,0.01189381631321194
2020-11-19,0.007154853008712554,0.010001008266718276
2020-11-20,0.009593535769966853,0.007612110006606701
2020-11-23,0.007901541417805077,0.010638592851324496
2020-11-24,0.006182740050197163,0.00856135321354903
2020-11-25,0.007028608089384128,0.006571827941674026
2020-11-27,0.006910374034499516,0.007666189259536345
2020-11-30,0.004652213503790415,0.007373206619926317
2020-12-01,0.004190699573582414,0.00476888211017754
2020-12-02,0.005822036663447129,0.00432644978586671
2020-12-03,0.00640978015854207,0.006354513241489948
2020-12-04,0.00804894621112963,0.0071214836995550325
2020-12-07,0.010397667771689014,0.00919623402264262
2020-12-08,0.011290345742108632,0.011835951359500479
2020-12-09,0.009735170338619401,0.012400749524288688
2020-12-10,0.00814228701440292,0.010162436900106783
2020-12-11,0.00883697369432358,0.00814438475426516
2020-12-14,0.05424936494576886,0.00891961488810945
2020-12-15,0.05328065027380041,0.06469292857771551
2020-12-16,0.05332971839327796,0.05796287072938632
2020-12-17,0.05332245008593585,0.05432885840054929
2020-12-18,0.051017602553375854,0.05153878593597712
2020-12-21,0.0036394366787896064,0.04702652597218217
2020-12-22,0.0031944319408607736,0.002212180610424368
2020-12-23,0.003711437215183901,0.002031086906856377
2020-12-24,0.01817709895211815,0.002659425399590401
2020-12-28,0.01993586857221833,0.01904255326053361
2020-12-29,0.02799340131839117,0.02417848407513935
2020-12-30,0.02916538922747607,0.030410421936230652
2020-12-31,0.030967097395608118,0.030497460010844753
2021-01-04,0.01749670672743356,0.03146867841899585
2021-01-05,0.017500165066125832,0.01723938887586603
2021-01-06,0.00981377227064981,0.01730062507831806
2021-01-07,0.009225720447846027,0.009599969306141773
2021-01-08,0.008455576176584273,0.009258334410959359
2021-01-11,0.008189452622823567,0.00880900268029708
2021-01-12,0.007895488767751455,0.008707476276546467
2021-01-13,0.0069581978972628414,0.008611215088573355
2021-01-14,0.006814143475903515,0.0076049602046773844
2021-01-15,0.011090381682017727,0.00748045953187839
2021-01-19,0.01058185376701715,0.012366029884475781
2021-01-20,0.016401349631441443,0.011639013749101096
2021-01-21,0.022098486741642474,0.017985777920746685
2021-01-22,0.0297385970834889,0.02372561975953236
2021-01-25,0.03077876920842921,0.03125001537941719
2021-01-26,0.038049539558895125,0.0316047478166505
2021-01-27,0.03211001146885158,0.038440610724976
2021-01-28,0.0276683726639623,0.0316836506854533
2021-01-29,0.020061041981626393,0.026952927134371675
2021-02-01,0.012813698122180786,0.01957723673678948
2021-02-02,0.005417339095115183,0.012408869960922619
2021-02-03,0.006932073330135862,0.005197282520077218
2021-02-04,0.007291869258160282,0.007005904269835569
2021-02-05,0.007032962942289739,0.007713488329240049
2021-02-08,0.007209354904983614,0.007709019499875911
2021-02-09,0.008106437563908242,0.008073763310268009
2021-02-10,0.007056910073168952,0.00904424167243641
2021-02-11,0.005746761141020772,0.007810830519268302
2021-02-12,0.006511746724407125,0.006325984294187124
2021-02-16,0.017713766588664717,0.007230633051247558
2021-02-17,0.02065034936116308,0.020054457988674206
2021-02-18,0.03073261759119304,0.022830537638491674
2021-02-19,0.03715632079550174,0.033196512161759104
2021-02-22,0.0518499730537431,0.03886490687219912
2021-02-23,0.04123937457771522,0.052857663627206106
2021-02-24,0.03964700064073192,0.040785900928152284
2021-02-25,0.05050636551836676,0.03862752683559845
2021-02-26,0.06776766569111806,0.04925659499467446
2021-03-01,0.0572190893909313,0.06606668437824025
2021-03-02,0.059158924013248945,0.055162999449587816
2021-03-03,0.0582088896417273,0.054705874504015144
2021-03-04,0.03733123386772553,0.05349450379787225
2021-03-05,0.013837114478018563,0.03407640814200746
2021-03-08,0.011284963000107166,0.012576211483227634
2021-03-09,0.009008636100712276,0.010506786763862904
2021-03-10,0.010092921606155967,0.008700954576880053
2021-03-11,0.01247951518428904,0.010421437637270058
2021-03-12,0.014725099873864316,0.013636901626747938
2021-03-15,0.013668380796909277,0.016155232964274766
2021-03-16,0.01567843884589635,0.014883351360532412
2021-03-17,0.015925616389025572,0.016918339879192723
2021-03-18,0.016907898827122687,0.0169983181016956
2021-03-19,0.016573897950029223,0.017934959337692853
2021-03-22,0.016923221916271013,0.017497192180133604
2021-03-23,0.01481274113589585,0.01775834653077864
2021-03-24,0.01278961409187498,0.01545795443582783
2021-03-25,0.0075318057492192985,0.013324823318033434
2021-03-26,0.005585687948533736,0.007823188909969279
2021-03-29,0.0038145835397955055,0.00585945473072233
2021-03-30,0.0031675387197566325,0.00406720360209609
2021-03-31,0.0025022899414530834,0.003477346174900189
2021-04-01,0.0027488764719873987,0.003061031686378815
2021-04-05,0.0021764594807778446,0.003491583951274608
2021-04-06,0.0023332171315083574,0.0028437286325547055
2021-04-07,0.003231218864971045,0.003106979951848826
2021-04-08,0.003238901296286184,0.004320925976307012
2021-04-09,0.003298045741662383,0.004284190016400183
2021-04-12,0.004071081189945507,0.00432783831737023
2021-04-13,0.006061482269175355,0.005237288960114786
2021-04-14,0.006077305870396478,0.007558807900437669
2021-04-15,0.008904288155393082,0.007386930235107492
2021-04-16,0.010871546964560417,0.010462442973626623
2021-04-19,0.010008201907615352,0.012276868082053978
2021-04-20,0.007830964904707933,0.010959402280784814
2021-04-21,0.007242255661352658,0.00845143413208034
2021-04-22,0.006662911188464122,0.007746731596261754
2021-04-23,0.00469413132072527,0.007164144217107567
2021-04-26,0.004918729726954463,0.0051423852511030274
2021-04-27,0.00799578944216553,0.005536700020951458
2021-04-28,0.007968133213586815,0.009086551812443028
2021-04-29,0.008611735104675304,0.009029332193066262
2021-04-30,0.009282417354994523,0.009687123375964864
2021-05-03,0.009948668232068036,0.010195634232323869
2021-05-04,0.010276936268705615,0.01074054939152025
2021-05-05,0.016880542807130732,0.011023145385004157
2021-05-06,0.01667397950473159,0.017828075341412113
2021-05-07,0.016744734868003625,0.0172422619805375
2021-05-10,0.01691199866368087,0.01702759887569291
2021-05-11,0.014048822445778094,0.016961280995328662
2021-05-12,0.009990262154353285,0.01393279459936855
2021-05-13,0.009161777622168153,0.009974888379064654
2021-05-14,0.00935788964655196,0.009290684183245326
2021-05-17,0.00915189851976526,0.009676744100328167
2021-05-18,0.009024074149412739,0.009674633494238971
2021-05-19,0.006370741474484552,0.009695171324553725
2021-05-20,0.00447717586547188,0.0068779020935735785
2021-05-21,0.003060377475685669,0.004883376092895736
2021-05-24,0.002762795046346046,0.003405214899670239
2021-05-25,0.0024139031052114917,0.0031788259194155837
2021-05-26,0.0038160735457965756,0.002904988792730543
2021-05-27,0.005467226461031345,0.004749550686716283
2021-05-28,0.005599003282511896,0.006795910441910819
2021-06-01,0.00586840663612777,0.00681048531773285
2021-06-02,0.005559710458694383,0.006869412011715745
2021-06-03,0.0049595781618999284,0.006350789025551317
2021-06-04,0.0033288229796371665,0.005595237791195099
2021-06-07,0.003635704511296274,0.003741990877946059
2021-06-08,0.0029478318410979037,0.004155133488823711
2021-06-09,0.005490744344182502,0.003413409430873923
2021-06-10,0.006136172371000033,0.006521326830307528
2021-06-11,0.006668527824867468,0.007245384301611893
2021-06-14,0.007978590288025686,0.007704877371899959
2021-06-15,0.0091739760768498,0.009032654149407437
2021-06-16,0.006698606578931188,0.010104563573403547
2021-06-17,0.004879448004168686,0.007238415707724197
2021-06-18,0.004259235512043886,0.005232537926807313
2021-06-21,0.0027209664117188556,0.004596019795988871
2021-06-22,0.0013833949481115233,0.0029687353194855362
2021-06-23,0.0013630147617230642,0.0015529206923902527
2021-06-24,0.0014326914658504717,0.0016130286562685918
2021-06-25,0.002449029835579254,0.0017793709395315933
2021-06-28,0.004115568178382217,0.0032058858450993225
2021-06-29,0.00519018237253847,0.005373861662000207
2021-06-30,0.006852236260277013,0.006494234301965886
2021-07-01,0.009275515676114248,0.007947438022880823
2021-07-02,0.008456208208055368,0.010295731819941045
2021-07-06,0.007173703081283869,0.009030781911682212
2021-07-07,0.006882509059790237,0.007491007377415389
2021-07-08,0.006000609064500321,0.007120657559899103
2021-07-09,0.004677137062085031,0.006196780674794186
2021-07-12,0.01638074942364059,0.004884571497901282
2021-07-13,0.02040900385655627,0.01751727378449868
2021-07-14,0.02067274870362283,0.021033807532759453
2021-07-15,0.020113542130813084,0.020516424067325997
2021-07-16,0.019850132001235896,0.019307170920063194
2021-07-19,0.007788355223469071,0.01850916223364004
2021-07-20,0.00492529058041743,0.00706375093836376
2021-07-21,0.004697194296307096,0.004523775173430263
2021-07-22,0.004645342128909586,0.004500146597834921
2021-07-23,0.004272891108262286,0.004708765036347585
2021-07-26,0.005204034508356557,0.004691812620671507
2021-07-27,0.0060101960363324,0.0058795729977962905
2021-07-28,0.005592286026567521,0.006785887081356558
2021-07-29,0.005413654069889218,0.006253619819377951
2021-07-30,0.004916390625828691,0.006012756394010664
2021-08-02,0.004147021276333654,0.005416301863436104
2021-08-03,0.0016851419468532722,0.0045661634181403555
2021-08-04,0.0012093947507333981,0.0018473744277214142
2021-08-05,0.0015890495316608082,0.001360395990679786
2021-08-06,0.001522255931732887,0.0018860624757947766
2021-08-09,0.00295131680363596,0.001896613615530401
2021-08-10,0.00480491436925475,0.0038569690393413488
2021-08-11,0.007381474471136627,0.0060544353050288255
2021-08-12,0.008729339309031168,0.008763570567075189
2021-08-13,0.009733268240277423,0.009807996721952704
2021-08-16,0.010506443472578085,0.010419323546025363
2021-08-17,0.008497871424289385,0.01085059064661676
2021-08-18,0.0060224700757475855,0.008574040086883828
2021-08-19,0.0044094647588458465,0.006030060543530404
2021-08-20,0.003984708901457778,0.004442744122376321
2021-08-23,0.002042784643346124,0.004112158599482833
2021-08-24,0.002158711704589314,0.00216128644945155
2021-08-25,0.0020988120721878336,0.002408485749608533
2021-08-26,0.002279373050877634,0.0024360222622395837
2021-08-27,0.0020320003685485046,0.0027256416357969568
2021-08-30,0.0018764419702131951,0.002489353265467123
2021-08-31,0.0025844592714549526,0.0021801818417151323
2021-09-01,0.00389441636545243,0.0030247267456893056
2021-09-02,0.005081646705856877,0.00452230735261328
2021-09-03,0.007176405263722993,0.005762196119430366
2021-09-07,0.008594418611206413,0.007846763588921151
2021-09-08,0.009704310070156277,0.008999875988074477
2021-09-09,0.010531648543992644,0.009798459525009491
2021-09-10,0.009982957274790514,0.01033932401614605
2021-09-13,0.015378365411244465,0.009564157570900964
2021-09-14,0.01582789793315678,0.014636162260202885
2021-09-15,0.01860951685784141,0.014757066974451337
2021-09-16,0.018725745205952864,0.017099344922382225
2021-09-17,0.018457942928581855,0.016920522757140444
2021-09-20,0.011141309413792941,0.016422255624144188
2021-09-21,0.011922837426877445,0.009782934995653775
2021-09-22,0.00834592809913918,0.010653127760006103
2021-09-23,0.009512653491044385,0.00755349237347937
2021-09-24,0.017950935821739948,0.008962058464247743
2021-09-27,0.023232800066202635,0.017640353389731314
2021-09-28,0.024363274832576796,0.022444852178276603
2021-09-29,0.02754457388729693,0.02299623836445686
2021-09-30,0.02544899165381833,0.02534331885497741
2021-10-01,0.016768864245484568,0.022716561812014122
2021-10-04,0.014460424059954933,0.014696570580028762
2021-10-05,0.011339267926682762,0.012801371981022292
2021-10-06,0.009563058991848752,0.01018449738588482
2021-10-07,0.008982347376490677,0.008894820008438227
2021-10-08,0.008768252888346198,0.008756356943425848
2021-10-11,0.0065142007794414,0.008791020470888452
2021-10-12,0.005933462720019633,0.006645604246414531
2021-10-13,0.003441140397942413,0.006176219360784291
2021-10-14,0.002919056509852895,0.003593152697942148
2021-10-15,0.004053702499630171,0.0031405642671011097
2021-10-18,0.004097137480954435,0.004606240702101496
2021-10-19,0.004531418393284106,0.004754639312449896
2021-10-20,0.0050532511245881245,0.005359717194889904
2021-10-21,0.004874142427109055,0.005900547507431698
2021-10-22,0.004127350201084438,0.005567673984105932
2021-10-25,0.003513681406878923,0.004662319339953832
2021-10-26,0.0029108059866688315,0.003941195550492614
2021-10-27,0.0033118744357802294,0.0032652710204992526
2021-10-28,0.003277949914580712,0.003787781130273659
2021-10-29,0.003960071055457329,0.003738706242119382
2021-11-01,0.003639440868027826,0.004534927398546242
2021-11-02,0.00458459026023657,0.004128093238483279
2021-11-03,0.006433941362083348,0.005136753187264419
2021-11-04,0.0062702200614325855,0.007080212752487498
2021-11-05,0.005942552817445807,0.0067075691649688615
2021-11-08,0.006160578341448042,0.006236875020720391
2021-11-09,0.005864498099760451,0.006352805278919006
2021-11-10,0.003153789272194487,0.005981057240257642
2021-11-11,0.00459127215563754,0.003198029427179698
2021-11-12,0.004007504787502324,0.004796515032115655
2021-11-15,0.006758452121245165,0.004229863006186356
2021-11-16,0.008237272921135378,0.007271604073188383
2021-11-17,0.009163456208265568,0.008789707266858866
2021-11-18,0.01105320794472132,0.009448332016383449
2021-11-19,0.013122614246413773,0.011107254359322933
2021-11-22,0.01498814754066291,0.01277658661428311
2021-11-23,0.025856476999066392,0.014272101748253467
2021-11-24,0.029812861376919925,0.024035371467232346
2021-11-26,0.03909650819374426,0.026720098123565218
2021-11-29,0.042037434100428865,0.03391236840374684
2021-11-30,0.04770573603913714,0.03598622479076829
2021-12-01,0.03551491577661411,0.03971219965542962
2021-12-02,0.031475136275512336,0.028855746094725337
2021-12-03,0.020784155233512954,0.02542479245531391
2021-12-06,0.01609046836990404,0.01675703990234403
2021-12-07,0.008705020861362007,0.013231131818081224
2021-12-08,0.014904064468708043,0.00735888862203904
2021-12-09,0.017949563797875233,0.01359067870430597
2021-12-10,0.020963096150998242,0.017140474481256076
2021-12-13,0.022214662302197284,0.02022650514832186
2021-12-14,0.02253869281794494,0.021199766972664427
2021-12-15,0.01627053485473887,0.020877152687790973
2021-12-16,0.013244957977444552,0.014753295701070285
2021-12-17,0.009026895123609479,0.011993172531367138
2021-12-20,0.007598839113681389,0.008223143625327898
2021-12-21,0.0044879426511617035,0.007138649212340345
2021-12-22,0.004420791409122677,0.004359341953602685
2021-12-23,0.003781800420642415,0.00453757654802655
2021-12-27,0.004587140775303216,0.004074909511582808
2021-12-28,0.0057128357296244835,0.00516519901069135
2021-12-29,0.008840700032615645,0.006604424518939866
2021-12-30,0.011222994046354618,0.01058605833401627
2021-12-31,0.012813062005505657,0.012956482690192204
2022-01-03,0.020387921033960883,0.013979302756755902
2022-01-04,0.02372994190840794,0.02172905677715016
2022-01-05,0.02188473314211175,0.023844750108318484
2022-01-06,0.023582821871452237,0.020660572289183624
2022-01-07,0.0235401645193564,0.021697657995834285
2022-01-10,0.015976671177898173,0.02100660510351198
2022-01-11,0.014972215910219116,0.0135240826422526
2022-01-12,0.033291712612461985,0.012862969174184696
2022-01-13,0.03564649881634749,0.031664798978131195
2022-01-14,0.07969901349227106,0.033262208308512405
2022-01-18,0.09906885753179782,0.07625402324034178
2022-01-19,0.1198301429120929,0.08800707727808413
2022-01-20,0.11398460601719569,0.09983448283513464
2022-01-21,0.12463569864460029,0.0891656753421398
2022-01-24,0.0851183313084632,0.09419809780295088
2022-01-25,0.06919790676621074,0.06044034731948811
2022-01-26,0.04700014304601255,0.048495779266140314
2022-01-27,0.03724324526087565,0.03248262400895112
2022-01-28,0.02870625323729851,0.026353690976847668
2022-01-31,0.024950394837119774,0.02254238551195178
2022-02-01,0.023788313131471894,0.02066147659442816
2022-02-02,0.021480385343442217,0.0210786867649559
2022-02-03,0.02993771980840324,0.019691545551027242
2022-02-04,0.03295759350556427,0.0296803113546245
2022-02-07,0.03519186258773181,0.03294419151006326
2022-02-08,0.031954584553762815,0.03482214069816542
2022-02-09,0.035527807821890585,0.03054987768862613
2022-02-10,0.03182776375595827,0.0337343989828284
2022-02-11,0.02453903398154472,0.029533880791844415
2022-02-14,0.03154563869896785,0.02204409917487849
2022-02-15,0.03822130878779892,0.029886035727190282
2022-02-16,0.048122475150855853,0.036992954962969865
2022-02-17,0.04515387946331584,0.04737647511338896
2022-02-18,0.04524158645573855,0.04279723590126138
2022-02-22,0.04417317519386634,0.04138960899366977
2022-02-23,0.04251233393084633,0.039333139241371794
2022-02-24,0.03328327738803445,0.037268971249553876
2022-02-25,0.030822663955560943,0.02841627926582307
2022-02-28,0.03297058642500417,0.026485222071494226
2022-03-01,0.041480086113928255,0.02925060303406952
2022-03-02,0.04145150754593514,0.03921181424432653
2022-03-03,0.040807180060265014,0.039312939492151915
2022-03-04,0.04167464548729742,0.038159382668323104
2022-03-07,0.043475997707252224,0.03851007806699379
2022-03-08,0.029518577154934222,0.03988906226084972
2022-03-09,0.03656393866884657,0.025678848247252646
2022-03-10,0.03496341489630961,0.03335274600340433
2022-03-11,0.03332985139686476,0.03194606674268563
2022-03-14,0.028332820582326883,0.03061584387254319
2022-03-15,0.024230731298422667,0.02596234471789784
2022-03-16,0.01347104036905682,0.02179577401650288
2022-03-17,0.013114826155186896,0.011408833754643691
2022-03-18,0.012148530234694772,0.011656107599988927
2022-03-21,0.010672530234432386,0.011324447840127469
2022-03-22,0.011867111495082228,0.010353051813127711
2022-03-23,0.01235327509272098,0.012389679033402183
2022-03-24,0.013570748766770382,0.013022066722680487
2022-03-25,0.013520237909468085,0.014472343239195731
2022-03-28,0.012087449302375496,0.014273881509190857
2022-03-29,0.01563559441258541,0.012383386863485923
2022-03-30,0.01696559184781719,0.01645924434591211
2022-03-31,0.019088865923575823,0.017975890674570467
2022-04-01,0.01953699956540213,0.020123618260815587
2022-04-04,0.02047365314761479,0.020135210238355326
2022-04-05,0.022708680625135983,0.02058024437145112
2022-04-06,0.021248219470652564,0.022645126920740766
2022-04-07,0.01887817688898668,0.02062601619815654
2022-04-08,0.018253188106828782,0.017881318399218755
2022-04-11,0.019311327746472963,0.01718999872189366
2022-04-12,0.012535659094163081,0.01838411758623824
