date,y_true_rv_gk_h5,y_iohmm_h5_pred,y_garch_h5_pred
2020-08-07,0.008884096385743574,0.010583675591623685,0.018990521931394135
2020-08-10,0.007640045338622734,0.015149660542449818,0.018990521931394135
2020-08-11,0.004965771672349712,0.01612564623842396,0.018990521931394135
2020-08-12,0.005231057136045454,0.016747564500222786,0.018990521931394135
2020-08-13,0.005320596686524207,0.022369058235919965,0.018990521931394135
2020-08-14,0.005253167568624709,0.03419898336523122,0.018990521931394135
2020-08-17,0.007383824663169089,0.020579330500693178,0.018990521931394135
2020-08-18,0.006777989566716533,0.03513199668686786,0.018990521931394135
2020-08-19,0.00695432717906874,0.018456324268622735,0.018990521931394135
2020-08-20,0.00792901861211313,0.027245123401717617,0.018990521931394135
2020-08-21,0.008463824047763016,0.03345830681611955,0.018990521931394135
2020-08-24,0.006701496351591207,0.03271941340604597,0.018990521931394135
2020-08-25,0.00751646863079132,0.022227943662413662,0.018990521931394135
2020-08-26,0.010149524619811005,0.018826644578708356,0.018990521931394135
2020-08-27,0.029644006252782646,0.014060204428941913,0.018990521931394135
2020-08-28,0.0627405864667175,0.009892123230280409,0.018990521931394135
2020-08-31,0.08080061528694744,0.015926361938332783,0.018990521931394135
2020-09-01,0.08586731348723894,0.011096394343943206,0.011280740117021792
2020-09-02,0.09163405854002356,0.01863711432534288,0.011280740117021792
2020-09-03,0.07729914413992449,0.017069657273214175,0.011280740117021792
2020-09-04,0.05129089889663661,0.0291041240942382,0.011280740117021792
2020-09-08,0.03496372880736387,0.010755755107970874,0.011280740117021792
2020-09-09,0.031589356287333344,0.012038741835844684,0.011280740117021792
2020-09-10,0.025674465943380992,0.01655405690442421,0.011280740117021792
2020-09-11,0.027199348924384397,0.018001455870463475,0.011280740117021792
2020-09-14,0.02564130410937059,0.01572870232030945,0.011280740117021792
2020-09-15,0.02844893661761224,0.024965077105810383,0.011280740117021792
2020-09-16,0.032312819241658366,0.016473810068757724,0.011280740117021792
2020-09-17,0.03908554901308407,0.01172738936291878,0.011280740117021792
2020-09-18,0.03808793615453273,0.008580985899946682,0.011280740117021792
2020-09-21,0.03302501093195513,0.010999109829204871,0.011280740117021792
2020-09-22,0.02942876276808583,0.023448027180808538,0.011280740117021792
2020-09-23,0.02829389335264889,0.022245117275877732,0.011280740117021792
2020-09-24,0.02047045076745916,0.028072029409360606,0.011280740117021792
2020-09-25,0.019270775416525214,0.026019983392458285,0.011280740117021792
2020-09-28,0.018754434072755087,0.027511841577779785,0.011280740117021792
2020-09-29,0.026075168152665317,0.03199385991682609,0.011280740117021792
2020-09-30,0.02164755817558925,0.04054087366057322,0.011280740117021792
2020-10-01,0.019336468287943272,0.01606553913166373,0.035437385345089036
2020-10-02,0.013496839173446984,0.017348271348105983,0.035437385345089036
2020-10-05,0.016131483099190082,0.01633330766214849,0.035437385345089036
2020-10-06,0.008617580152315186,0.011055713105864883,0.035437385345089036
2020-10-07,0.010525083148467448,0.014284567436559826,0.035437385345089036
2020-10-08,0.012523532451630986,0.013064858224915722,0.035437385345089036
2020-10-09,0.013830432680429664,0.01164756275930034,0.035437385345089036
2020-10-12,0.017425682008168443,0.015736882156750412,0.035437385345089036
2020-10-13,0.019626095042848173,0.015583273299191104,0.035437385345089036
2020-10-14,0.018379313505250634,0.02653086866613493,0.035437385345089036
2020-10-15,0.01974055832009578,0.031036806570365817,0.035437385345089036
2020-10-16,0.019163555375397816,0.03688550777790286,0.035437385345089036
2020-10-19,0.022425590210725942,0.017561224646699316,0.035437385345089036
2020-10-20,0.019207778100412156,0.011490768689760041,0.035437385345089036
2020-10-21,0.045232496359003546,0.012375387767213024,0.035437385345089036
2020-10-22,0.05552066106505895,0.015850611392612998,0.035437385345089036
2020-10-23,0.06514806048203317,0.019223317712461687,0.035437385345089036
2020-10-26,0.06062223518629648,0.01350972342926354,0.035437385345089036
2020-10-27,0.07337008249772622,0.02439480778930626,0.035437385345089036
2020-10-28,0.05880346200702169,0.018149081595148765,0.035437385345089036
2020-10-29,0.046564693233897565,0.022983129904011478,0.035437385345089036
2020-10-30,0.03826885248134348,0.019565336941129892,0.09508459805049051
2020-11-02,0.03963862738953501,0.01810015568294566,0.09508459805049051
2020-11-03,0.030665427497287158,0.01955011910617068,0.09508459805049051
2020-11-04,0.01821962921174439,0.022792162342308308,0.09508459805049051
2020-11-05,0.02122913795603289,0.013598933098046833,0.09508459805049051
2020-11-06,0.020414568802603453,0.02643319981188533,0.09508459805049051
2020-11-09,0.014560744532751597,0.03847102569986774,0.09508459805049051
2020-11-10,0.0126203427660153,0.029895441610237473,0.09508459805049051
2020-11-11,0.013559125813049114,0.03565240173843396,0.09508459805049051
2020-11-12,0.010933560402876918,0.036985829187708506,0.09508459805049051
2020-11-13,0.009172111395628724,0.023168254725158446,0.09508459805049051
2020-11-16,0.010665272349050927,0.01694970195749391,0.09508459805049051
2020-11-17,0.010828759116780329,0.012722773221992537,0.09508459805049051
2020-11-18,0.00916968742844431,0.012863835798508918,0.09508459805049051
2020-11-19,0.007154853008712554,0.012862497459027808,0.09508459805049051
2020-11-20,0.009593535769966853,0.007820039171218415,0.09508459805049051
2020-11-23,0.007901541417805077,0.009480459666685575,0.09508459805049051
2020-11-24,0.006182740050197163,0.006019961015201837,0.09508459805049051
2020-11-25,0.007028608089384128,0.006724241984292948,0.09508459805049051
2020-11-27,0.006910374034499516,0.008710396711032102,0.09508459805049051
2020-11-30,0.004652213503790415,0.006844726376383773,0.09508459805049051
2020-12-01,0.004190699573582414,0.009553247901684637,0.024062406665940048
2020-12-02,0.005822036663447129,0.016538426406786468,0.024062406665940048
2020-12-03,0.00640978015854207,0.02140368973705224,0.024062406665940048
2020-12-04,0.00804894621112963,0.022501688302136776,0.024062406665940048
2020-12-07,0.010397667771689014,0.02648534279571206,0.024062406665940048
2020-12-08,0.011290345742108632,0.030270021843034497,0.024062406665940048
2020-12-09,0.009735170338619401,0.01757630608749872,0.024062406665940048
2020-12-10,0.00814228701440292,0.017121627277365218,0.024062406665940048
2020-12-11,0.00883697369432358,0.011661176964731151,0.024062406665940048
2020-12-14,0.05424936494576886,0.01198600907931457,0.024062406665940048
2020-12-15,0.05328065027380041,0.009521719391823148,0.024062406665940048
2020-12-16,0.05332971839327796,0.014315422837641076,0.024062406665940048
2020-12-17,0.05332245008593585,0.01624465478392975,0.024062406665940048
2020-12-18,0.051017602553375854,0.020041886797011816,0.024062406665940048
2020-12-21,0.0036394366787896064,0.027213465138641736,0.024062406665940048
2020-12-22,0.0031944319408607736,0.02758888725735535,0.024062406665940048
2020-12-23,0.003711437215183901,0.02102060801641878,0.024062406665940048
2020-12-24,0.01817709895211815,0.019050870037874323,0.024062406665940048
2020-12-28,0.01993586857221833,0.015565608730322754,0.024062406665940048
2020-12-29,0.02799340131839117,0.015486718724017728,0.024062406665940048
2020-12-30,0.02916538922747607,0.014432464373843622,0.024062406665940048
2020-12-31,0.030967097395608118,0.01693839817952528,0.018274516200025355
2021-01-04,0.01749670672743356,0.01551188943846161,0.018274516200025355
2021-01-05,0.017500165066125832,0.02333556316554876,0.018274516200025355
2021-01-06,0.00981377227064981,0.022883061658115624,0.018274516200025355
2021-01-07,0.009225720447846027,0.021075325257402848,0.018274516200025355
2021-01-08,0.008455576176584273,0.02347452483460162,0.018274516200025355
2021-01-11,0.008189452622823567,0.017273243139869325,0.018274516200025355
2021-01-12,0.007895488767751455,0.019818870852095737,0.018274516200025355
2021-01-13,0.0069581978972628414,0.015647015571218427,0.018274516200025355
2021-01-14,0.006814143475903515,0.018437125372443398,0.018274516200025355
2021-01-15,0.011090381682017727,0.017802319494153142,0.018274516200025355
2021-01-19,0.01058185376701715,0.02248870858815698,0.018274516200025355
2021-01-20,0.016401349631441443,0.018301293461344913,0.018274516200025355
2021-01-21,0.022098486741642474,0.0179812188571429,0.018274516200025355
2021-01-22,0.0297385970834889,0.019177569673690623,0.018274516200025355
2021-01-25,0.03077876920842921,0.022361250347021473,0.018274516200025355
2021-01-26,0.038049539558895125,0.02060886380386244,0.018274516200025355
2021-01-27,0.03211001146885158,0.015225992436051402,0.018274516200025355
2021-01-28,0.0276683726639623,0.013932626517062232,0.018274516200025355
2021-01-29,0.020061041981626393,0.013297652961456873,0.018274516200025355
2021-02-01,0.012813698122180786,0.015095336171874982,0.018274516200025355
2021-02-02,0.005417339095115183,0.023522308175162668,0.08008140258701353
2021-02-03,0.006932073330135862,0.017462475572965323,0.08008140258701353
2021-02-04,0.007291869258160282,0.015626383303480488,0.08008140258701353
2021-02-05,0.007032962942289739,0.012987143906519436,0.08008140258701353
2021-02-08,0.007209354904983614,0.009833118417091613,0.08008140258701353
2021-02-09,0.008106437563908242,0.01156187813448593,0.08008140258701353
2021-02-10,0.007056910073168952,0.018006079315572278,0.08008140258701353
2021-02-11,0.005746761141020772,0.02221275009620487,0.08008140258701353
2021-02-12,0.006511746724407125,0.02190733479262928,0.08008140258701353
2021-02-16,0.017713766588664717,0.018579341239730325,0.08008140258701353
2021-02-17,0.02065034936116308,0.01418147185550988,0.08008140258701353
2021-02-18,0.03073261759119304,0.010860236906322646,0.08008140258701353
2021-02-19,0.03715632079550174,0.009901791748561484,0.08008140258701353
2021-02-22,0.0518499730537431,0.012405092081477056,0.08008140258701353
2021-02-23,0.04123937457771522,0.016950142436190075,0.08008140258701353
2021-02-24,0.03964700064073192,0.021980509572188854,0.08008140258701353
2021-02-25,0.05050636551836676,0.018781564369491136,0.08008140258701353
2021-02-26,0.06776766569111806,0.031791971963293544,0.08008140258701353
2021-03-01,0.0572190893909313,0.031198241522793005,0.08008140258701353
2021-03-02,0.059158924013248945,0.020266974332276734,0.08008140258701353
2021-03-03,0.0582088896417273,0.0239425490232109,0.08008140258701353
2021-03-04,0.03733123386772553,0.030729464304770856,0.048097933642351334
2021-03-05,0.013837114478018563,0.02786955934135456,0.048097933642351334
2021-03-08,0.011284963000107166,0.023847327260577436,0.048097933642351334
2021-03-09,0.009008636100712276,0.017700380166876303,0.048097933642351334
2021-03-10,0.010092921606155967,0.029346167473409766,0.048097933642351334
2021-03-11,0.01247951518428904,0.02903512311011775,0.048097933642351334
2021-03-12,0.014725099873864316,0.030529063805269117,0.048097933642351334
2021-03-15,0.013668380796909277,0.03552061157864793,0.048097933642351334
2021-03-16,0.01567843884589635,0.030709617423996242,0.048097933642351334
2021-03-17,0.015925616389025572,0.021851044170030885,0.048097933642351334
2021-03-18,0.016907898827122687,0.023534871625019937,0.048097933642351334
2021-03-19,0.016573897950029223,0.02500821240380409,0.048097933642351334
2021-03-22,0.016923221916271013,0.02709092764178711,0.048097933642351334
2021-03-23,0.01481274113589585,0.029916267077933455,0.048097933642351334
2021-03-24,0.01278961409187498,0.027942589569422135,0.048097933642351334
2021-03-25,0.0075318057492192985,0.02068350915012354,0.048097933642351334
2021-03-26,0.005585687948533736,0.010567099245645457,0.048097933642351334
2021-03-29,0.0038145835397955055,0.01112303498675031,0.048097933642351334
2021-03-30,0.0031675387197566325,0.008574607873908532,0.048097933642351334
2021-03-31,0.0025022899414530834,0.011212747180750368,0.048097933642351334
2021-04-01,0.0027488764719873987,0.014563005015426204,0.048097933642351334
2021-04-05,0.0021764594807778446,0.01910993166944719,0.024812505746928733
2021-04-06,0.0023332171315083574,0.017527899930460694,0.024812505746928733
2021-04-07,0.003231218864971045,0.01761768516582601,0.024812505746928733
2021-04-08,0.003238901296286184,0.015711364330759134,0.024812505746928733
2021-04-09,0.003298045741662383,0.012560583986391306,0.024812505746928733
2021-04-12,0.004071081189945507,0.01107845618576546,0.024812505746928733
2021-04-13,0.006061482269175355,0.010811695430620103,0.024812505746928733
2021-04-14,0.006077305870396478,0.010450772370349224,0.024812505746928733
2021-04-15,0.008904288155393082,0.00892049272912255,0.024812505746928733
2021-04-16,0.010871546964560417,0.014955604524151475,0.024812505746928733
2021-04-19,0.010008201907615352,0.014532746981698107,0.024812505746928733
2021-04-20,0.007830964904707933,0.016526379445246066,0.024812505746928733
2021-04-21,0.007242255661352658,0.018794487449519334,0.024812505746928733
2021-04-22,0.006662911188464122,0.01987202272672694,0.024812505746928733
2021-04-23,0.00469413132072527,0.015939375670311163,0.024812505746928733
2021-04-26,0.004918729726954463,0.014764535931488207,0.024812505746928733
2021-04-27,0.00799578944216553,0.013627567315173054,0.024812505746928733
2021-04-28,0.007968133213586815,0.015561828453060188,0.024812505746928733
2021-04-29,0.008611735104675304,0.01572878682395164,0.024812505746928733
2021-04-30,0.009282417354994523,0.013796676955101839,0.024812505746928733
2021-05-03,0.009948668232068036,0.012904752807787785,0.024812505746928733
2021-05-04,0.010276936268705615,0.013635538052879738,0.020187871979854357
2021-05-05,0.016880542807130732,0.009530456787790516,0.020187871979854357
2021-05-06,0.01667397950473159,0.008975317923085615,0.020187871979854357
2021-05-07,0.016744734868003625,0.008793323360279636,0.020187871979854357
2021-05-10,0.01691199866368087,0.012417944878693842,0.020187871979854357
2021-05-11,0.014048822445778094,0.016336085720002936,0.020187871979854357
2021-05-12,0.009990262154353285,0.019433275460689948,0.020187871979854357
2021-05-13,0.009161777622168153,0.020968286251724137,0.020187871979854357
2021-05-14,0.00935788964655196,0.02423531986876943,0.020187871979854357
2021-05-17,0.00915189851976526,0.023801519875822616,0.020187871979854357
2021-05-18,0.009024074149412739,0.020828565799636135,0.020187871979854357
2021-05-19,0.006370741474484552,0.02121843502645905,0.020187871979854357
2021-05-20,0.00447717586547188,0.018554885400252113,0.020187871979854357
2021-05-21,0.003060377475685669,0.020033786130541,0.020187871979854357
2021-05-24,0.002762795046346046,0.017423277913367532,0.020187871979854357
2021-05-25,0.0024139031052114917,0.018048192839604314,0.020187871979854357
2021-05-26,0.0038160735457965756,0.013782824739588145,0.020187871979854357
2021-05-27,0.005467226461031345,0.010932801685687672,0.020187871979854357
2021-05-28,0.005599003282511896,0.00947198923179243,0.020187871979854357
2021-06-01,0.00586840663612777,0.009819542817264293,0.020187871979854357
2021-06-02,0.005559710458694383,0.012349561683858533,0.020187871979854357
2021-06-03,0.0049595781618999284,0.011403842846707668,0.016231248441239205
2021-06-04,0.0033288229796371665,0.010211877836199574,0.016231248441239205
2021-06-07,0.003635704511296274,0.014089663120402569,0.016231248441239205
2021-06-08,0.0029478318410979037,0.012663911475318933,0.016231248441239205
2021-06-09,0.005490744344182502,0.010613580792882646,0.016231248441239205
2021-06-10,0.006136172371000033,0.011035575276505841,0.016231248441239205
2021-06-11,0.006668527824867468,0.008679888137398768,0.016231248441239205
2021-06-14,0.007978590288025686,0.006490280737323673,0.016231248441239205
2021-06-15,0.0091739760768498,0.009572418259179129,0.016231248441239205
2021-06-16,0.006698606578931188,0.010562704440353565,0.016231248441239205
2021-06-17,0.004879448004168686,0.008898351883378822,0.016231248441239205
2021-06-18,0.004259235512043886,0.007977057786088647,0.016231248441239205
2021-06-21,0.0027209664117188556,0.009908948065051045,0.016231248441239205
2021-06-22,0.0013833949481115233,0.011073399489107925,0.016231248441239205
2021-06-23,0.0013630147617230642,0.010498856004333293,0.016231248441239205
2021-06-24,0.0014326914658504717,0.010573164389232592,0.016231248441239205
2021-06-25,0.002449029835579254,0.012569696567793212,0.016231248441239205
2021-06-28,0.004115568178382217,0.013028888537570517,0.016231248441239205
2021-06-29,0.00519018237253847,0.014621420289982427,0.016231248441239205
2021-06-30,0.006852236260277013,0.011680571160550254,0.016231248441239205
2021-07-01,0.009275515676114248,0.010992015461677551,0.016231248441239205
2021-07-02,0.008456208208055368,0.007110406066148067,0.01621078417728963
2021-07-06,0.007173703081283869,0.005911112025130101,0.01621078417728963
2021-07-07,0.006882509059790237,0.0057545798556558345,0.01621078417728963
2021-07-08,0.006000609064500321,0.005391591762210475,0.01621078417728963
2021-07-09,0.004677137062085031,0.007778370649411618,0.01621078417728963
2021-07-12,0.01638074942364059,0.01066810550823849,0.01621078417728963
2021-07-13,0.02040900385655627,0.010286486463976148,0.01621078417728963
2021-07-14,0.02067274870362283,0.011697885615765524,0.01621078417728963
2021-07-15,0.020113542130813084,0.017112895945349156,0.01621078417728963
2021-07-16,0.019850132001235896,0.010924468646865597,0.01621078417728963
2021-07-19,0.007788355223469071,0.007073946157647126,0.01621078417728963
2021-07-20,0.00492529058041743,0.012862073692551646,0.01621078417728963
2021-07-21,0.004697194296307096,0.01264067971127474,0.01621078417728963
2021-07-22,0.004645342128909586,0.01575659982352113,0.01621078417728963
2021-07-23,0.004272891108262286,0.023423584786902738,0.01621078417728963
2021-07-26,0.005204034508356557,0.019014869588602802,0.01621078417728963
2021-07-27,0.0060101960363324,0.018033621673527095,0.01621078417728963
2021-07-28,0.005592286026567521,0.02212180347628275,0.01621078417728963
2021-07-29,0.005413654069889218,0.016177802010423795,0.01621078417728963
2021-07-30,0.004916390625828691,0.022048460142103814,0.01621078417728963
2021-08-02,0.004147021276333654,0.015927891336183213,0.01621078417728963
2021-08-03,0.0016851419468532722,0.01599204765501789,0.0166526457093998
2021-08-04,0.0012093947507333981,0.013878350206268627,0.0166526457093998
2021-08-05,0.0015890495316608082,0.01247551664639266,0.0166526457093998
2021-08-06,0.001522255931732887,0.011049125121556687,0.0166526457093998
2021-08-09,0.00295131680363596,0.009062519268254654,0.0166526457093998
2021-08-10,0.00480491436925475,0.01070131469845399,0.0166526457093998
2021-08-11,0.007381474471136627,0.013063877859430062,0.0166526457093998
2021-08-12,0.008729339309031168,0.015510910322045898,0.0166526457093998
2021-08-13,0.009733268240277423,0.012673726700003354,0.0166526457093998
