date,y_true_rv_gk,y_har_pred
2020-11-23,0.015414230850469602,0.006293736963846928
2020-11-24,0.012952325746824603,0.014286777709521381
2020-11-25,0.002545669550493023,0.013156465876926657
2020-11-27,0.0024215723424456308,0.006331856526802268
2020-11-30,0.01463388035960146,0.0053391793899489545
2020-12-01,0.006954259089660723,0.011909636167789442
2020-12-02,0.004358318908785037,0.008108756222950474
2020-12-03,0.006775009746427847,0.006109286284056438
2020-12-04,0.0018304020680225646,0.007404456973869254
2020-12-07,0.0033430777060559622,0.004190414371121134
2020-12-08,0.0046466894386207125,0.004627304497153096
2020-12-09,0.012515004358108614,0.005053417815877941
2020-12-10,0.009713727221902554,0.0082624254833955
2020-12-11,0.010026232330960368,0.007640038540730862
2020-12-14,0.015086685508852882,0.008400572157312306
2020-12-15,0.009110079290718795,0.010712439938361547
2020-12-16,0.004739127340662453,0.008989322868399562
2020-12-17,0.0017493106008201564,0.006554023453542286
2020-12-18,0.013499665730563663,0.0040927523858682174
2020-12-21,0.2421486417660793,0.00956740108862636
2020-12-22,0.004266505930876541,0.06556032269727127
2020-12-23,0.004984467938050156,0.012940706053974044
2020-12-24,0.0017129690641096479,0.013717542926720458
2020-12-28,0.0019754280677636397,0.008901397742812218
2020-12-29,0.005257812393148103,0.009278813772101789
2020-12-30,0.002041482241232378,0.006107670912842557
2020-12-31,0.007569494309665788,0.003896812618042094
2021-01-04,0.0740412777487809,0.007143044125636754
2021-01-05,0.010769276168264535,0.030002677934193075
2021-01-06,0.0455454761240123,0.013384868207771832
2021-01-07,0.007901421786656874,0.027774386311251766
2021-01-08,0.016578035150326034,0.01319303166746324
2021-01-11,0.006689324407908099,0.018544460054386463
2021-01-12,0.010786567861725917,0.010760861634652159
2021-01-13,0.007113512146632179,0.013234679247161426
2021-01-14,0.004961162672637963,0.009487658009243349
2021-01-15,0.012727313794017257,0.007957849939454567
2021-01-19,0.005358706639104576,0.011702344011988306
2021-01-20,0.009316748586365357,0.0079871020188527
2021-01-21,0.002427057794189111,0.01007572773870424
2021-01-22,0.004240890565841329,0.005427275121218764
2021-01-25,0.03410850482458831,0.0060509646949450544
2021-01-26,0.002816067064101691,0.017295527609452854
2021-01-27,0.03841422790848682,0.005805606626693207
2021-01-28,0.03091274334519427,0.020628214210028382
2021-01-29,0.04244144227507347,0.020650968611903204
2021-02-01,0.039309365449289854,0.02527147126818668
2021-02-02,0.03916991881643127,0.025209873141703937
2021-02-03,0.008716587458269115,0.02709390480268022
2021-02-04,0.008704549320747863,0.013643613767593862
2021-02-05,0.004404788863393922,0.013071329941566642
2021-02-08,0.003072646152061824,0.008873252268071917
2021-02-09,0.002188123681103248,0.0067570695007861436
2021-02-10,0.016290258633372506,0.004601063504472054
2021-02-11,0.010503528960869967,0.01115163950491609
2021-02-12,0.0031102572840412054,0.009469793115870703
2021-02-16,0.003954605965531198,0.00571976530345001
2021-02-17,0.006673536975726394,0.006341964157471263
2021-02-18,0.011042621179676053,0.00806251314166442
2021-02-19,0.00395278430012906,0.009544100313226524
2021-02-22,0.006935185200972971,0.005933665788057642
2021-02-23,0.05996470528681916,0.007730769401873717
2021-02-24,0.021356450838218213,0.025176720327436168
2021-02-25,0.061453962329825855,0.017189651098236
2021-02-26,0.03607130032167256,0.030309624108047984
2021-03-01,0.08040344649217977,0.02572867827218134
2021-03-02,0.006911712906679745,0.03988911154858915
2021-03-03,0.013394581153301737,0.012112108507975379
2021-03-04,0.115750786718,0.015489332959264095
2021-03-05,0.12237780118542903,0.041242821380128164
2021-03-08,0.02766056499124606,0.047391686661821995
2021-03-09,0.016610886018267986,0.025190979299830385
2021-03-10,0.008644409295693456,0.020683504278255768
2021-03-11,0.011362507847991154,0.015817848281261065
2021-03-12,0.004907204236894226,0.016361715506712043
2021-03-15,0.01489980760168906,0.009595120189066388
2021-03-16,0.005229251521293533,0.01459602708237269
2021-03-17,0.014065836822911916,0.009121417419174726
2021-03-18,0.023295475738656524,0.014040754402632588
2021-03-19,0.016135127684770604,0.018094150317121308
2021-03-22,0.009616212216913866,0.016086352806474413
2021-03-23,0.015279541766228907,0.012863885702527928
2021-03-24,0.015301724538558017,0.016011675134124586
2021-03-25,0.028206887929142103,0.015754397341970934
2021-03-26,0.014465123299303268,0.020533869447064892
2021-03-29,0.011362832048122818,0.01521932922018599
2021-03-30,0.004727137864353093,0.01366989174395944
2021-03-31,0.005186089318453672,0.008932817238704295
2021-04-01,0.0019178462158636962,0.009456410244188746
2021-04-05,0.004734534295875454,0.006264786068035546
2021-04-06,0.0025073100044316642,0.008039443057954126
2021-04-07,0.0014919137641587327,0.005537635682108355
2021-04-08,0.0018598454269359258,0.00436623329154122
2021-04-09,0.0031507788685352714,0.00459414068388865
2021-04-12,0.0018724493398276846,0.005593025955865069
2021-04-13,0.0032910982580842286,0.0044754718770326505
2021-04-14,0.00598192243147217,0.005545900916336771
2021-04-15,0.001898257583511622,0.006982262037813155
2021-04-16,0.003446501095416266,0.004503985495866981
2021-04-19,0.005737626581243304,0.0055517088232711785
2021-04-20,0.01324310365423347,0.006603684948775437
2021-04-21,0.006061040437577785,0.009208803492070062
2021-04-22,0.01603316900849464,0.006810421659034834
2021-04-23,0.013282795141252938,0.010058142793526
2021-04-26,0.001420901296517978,0.00943589244035294
2021-04-27,0.0023569186396963765,0.0038151059332191097
2021-04-28,0.003117494220801409,0.0044215337764970065
2021-04-29,0.013136446644051964,0.004784727456198289
2021-04-30,0.00343889580255868,0.008386762534421655
2021-05-03,0.0025438933276639383,0.004815893752100337
2021-05-04,0.017742217215751716,0.004294430315017212
2021-05-05,0.002979213077907837,0.010092537446141334
2021-05-06,0.016354456099494402,0.004937280166031218
2021-05-07,0.006792307054154768,0.010086136325551744
2021-05-10,0.005875147713031508,0.007200683131755469
2021-05-11,0.019383557398939617,0.006871740398898085
2021-05-12,0.035997245770033416,0.011388860616390014
2021-05-13,0.015321639587498676,0.015992942279362255
2021-05-14,0.007146083870514964,0.011448049427206905
2021-05-17,0.00671146669141774,0.008479317725516274
2021-05-18,0.0050676763094257265,0.008303626480647117
2021-05-19,0.015704444312909377,0.007265789929983436
2021-05-20,0.01117921692657301,0.01104301321562469
2021-05-21,0.008126643992434008,0.009591332382763048
2021-05-24,0.005681511057484238,0.008397015517003465
2021-05-25,0.004428554457663117,0.00720323786902286
2021-05-26,0.002437780938268447,0.006527797018931644
2021-05-27,0.0017113888815096438,0.004947115943651379
2021-05-28,0.0010426520435029558,0.004125113252139185
2021-06-01,0.004193598910786123,0.0032047454659020046
2021-06-02,0.002684094751990342,0.005176132515285325
2021-06-03,0.009448633141193867,0.004259244672350765
2021-06-04,0.009967153457683495,0.007426475796895428
2021-06-07,0.0017015361509057064,0.008093016292255695
2021-06-08,0.005540615678865495,0.004045766433288172
2021-06-09,0.0011406138648234053,0.006433304727204566
2021-06-10,0.006447971657221597,0.003442304924979917
2021-06-11,0.0018133775463696862,0.006524731074470998
2021-06-14,0.0032359438092012436,0.0035964145482485026
2021-06-15,0.0021012523278736432,0.004493293627448678
2021-06-16,0.013855176380246392,0.0036455078553082943
2021-06-17,0.009675111791309256,0.008471968091881332
2021-06-18,0.004475154815706863,0.007555581993888709
2021-06-21,0.009786256124992326,0.005594371345085443
2021-06-22,0.008078181271994216,0.0077859232178579965
2021-06-23,0.0014783288906533335,0.007396484647080274
2021-06-24,0.000579318917496747,0.0036149335133937796
2021-06-25,0.001374092355082863,0.0023724710543750315
2021-06-28,0.002094910623367174,0.0032357451348773536
2021-06-29,0.0013903239539575542,0.003540400371398106
2021-06-30,0.0013764279587110378,0.0027030813753666817
2021-07-01,0.0009277024381337851,0.0023649837054874035
2021-07-02,0.006455784203726773,0.002053381489969549
2021-07-06,0.010427602337381993,0.004639686994652464
2021-07-07,0.006763394924738817,0.0061121471215729905
2021-07-08,0.00968669739740375,0.005488580323951746
2021-07-09,0.01304409951731996,0.006660103596266873
2021-07-12,0.0023592468634323726,0.008044946755380176
2021-07-13,0.0040150767035244984,0.004153810106185953
2021-07-14,0.005307424817270659,0.004930652765025764
2021-07-15,0.005277197420954172,0.005448502995004604
2021-07-16,0.006426739505243511,0.005329754767919879
2021-07-19,0.060877308671210176,0.005405640043470015
2021-07-20,0.024156348868102872,0.016999489905642838
2021-07-21,0.0066261490526034845,0.012844636706310532
2021-07-22,0.002481164556905431,0.007926573728528796
2021-07-23,0.005109688857357566,0.005435955982933138
2021-07-26,0.0005684247823760537,0.007125778973588671
2021-07-27,0.00984102565284467,0.0026456081281503417
2021-07-28,0.005485667632051814,0.00709218513220583
2021-07-29,0.0022219037199178826,0.005676349513897928
2021-07-30,0.0032474337541210656,0.004049885185739047
2021-08-02,0.005224141782847411,0.004664249118535549
2021-08-03,0.013871833292723883,0.005797625093285839
2021-08-04,0.0033961175832274157,0.008679102811597273
2021-08-05,0.001328743936526367,0.0049755773476994735
2021-08-06,0.0007611165338184317,0.0034390529836524062
2021-08-09,0.001377295035372226,0.0027126037918994905
2021-08-10,0.0015624366453219761,0.0032727950514473757
2021-08-11,0.0010173816026280455,0.00297040596441138
2021-08-12,0.003227017841163417,0.002382475026864457
2021-08-13,0.00042714853417882555,0.003862654226506471
2021-08-16,0.008522599394887592,0.001759926931914033
2021-08-17,0.010830424473415923,0.006166829083160512
2021-08-18,0.013900182112037437,0.006836409696412704
2021-08-19,0.009966342030636118,0.00791847173914554
2021-08-20,0.0054467931904101,0.007203919371415275
2021-08-23,0.012388475556390905,0.005846923448896923
2021-08-24,0.0007875642319724205,0.00820225498632213
2021-08-25,0.001523175369328437,0.0027629376905301075
2021-08-26,0.0019013154461274215,0.0033200709110696126
2021-08-27,0.0033230139034697596,0.003416826301795876
2021-08-30,0.002678854265832635,0.004170498756882847
2021-08-31,0.0013671995381883727,0.0031944221687240544
2021-09-01,0.0012236772073210343,0.0024751043997273963
2021-09-02,0.002804120339576425,0.002294157556709879
2021-09-03,0.0020861504918241107,0.0031931476135571998
2021-09-07,0.0019010622741560883,0.0027979188598820327
2021-09-08,0.004907286044397162,0.0026687401252524145
2021-09-09,0.00777346267730842,0.0040982332820187276
2021-09-10,0.00874027204159866,0.0053366321052287485
2021-09-13,0.012559943281154692,0.005951235001631127
2021-09-14,0.008991129011573187,0.007408329732484618
2021-09-15,0.010456743339146476,0.0068382928137677495
2021-09-16,0.011910155046490256,0.007430416641724244
2021-09-17,0.005996815695588016,0.00794063735788795
2021-09-20,0.039536983963424456,0.005968069805603089
2021-09-21,0.011238791621134754,0.01390942257793229
2021-09-22,0.024364837962569615,0.008713048492653152
2021-09-23,0.012491296787047546,0.012252734771493533
2021-09-24,0.0046578043087329634,0.009637355793819217
2021-09-27,0.002953816389479882,0.006615852231175181
2021-09-28,0.015146431686557278,0.005077704882861439
2021-09-29,0.006480291323878287,0.009731871256524652
2021-09-30,0.01832492374657357,0.006462609119765266
2021-10-01,0.04684921596221079,0.009571848182996936
2021-10-04,0.0293631376117933,0.01528523800337557
2021-10-05,0.02079880551842808,0.013905279807321216
2021-10-06,0.022386786597478975,0.012628881239882029
2021-10-07,0.007847012579180567,0.013401401558465123
2021-10-08,0.0034485789205419737,0.009271620129485163
2021-10-11,0.01782093668414512,0.006504515900887083
2021-10-12,0.0051930248520672346,0.011145146872486519
2021-10-13,0.01350574192330892,0.0069941776883197465
2021-10-14,0.004943454502390193,0.009425598202227752
2021-10-15,0.0023781064798195704,0.006602123647292497
2021-10-18,0.006550676139621138,0.005095447616804712
2021-10-19,0.0022893345549583996,0.006833801569650783
2021-10-20,0.0010441303129228206,0.00458539066163009
2021-10-21,0.0023330350619426015,0.0031711554960526618
2021-10-22,0.008051336428705948,0.00398195598761182
2021-10-25,0.006767851046242457,0.006399211710082018
2021-10-26,0.004460739116606757,0.006053962778230446
2021-10-27,0.0036532939694429154,0.005352778660703438
2021-10-28,0.0014374915745472522,0.005047524121205594
2021-10-29,0.004317375298582866,0.003262349836052339
2021-11-01,0.0036995070752148776,0.00492635587593537
2021-11-02,0.001446362015556298,0.004385771785718272
2021-11-03,0.005658636214999906,0.0028498118107126804
2021-11-04,0.0012678689685496675,0.004964824071903312
2021-11-05,0.007727981002965947,0.002642070638628762
2021-11-08,0.002096356138067365,0.005638610630388035
2021-11-09,0.006172108976600017,0.003280951382678845
2021-11-10,0.014905391724233795,0.005167022325097279
2021-11-11,0.0004492624652958522,0.007854044381110458
2021-11-12,0.006089644783032056,0.00186436379590067
2021-11-15,0.0031864837580785395,0.005317813020938367
2021-11-16,0.004691707768162065,0.004118631336087879
2021-11-17,0.0013518475864039766,0.004768979235415856
2021-11-18,0.007636676882511118,0.0026328757966308522
2021-11-19,0.003170807942355977,0.005652143595722147
2021-11-22,0.016941220426792743,0.0038889353111494413
2021-11-23,0.012085811767613135,0.008356379254483293
2021-11-24,0.005982764022054932,0.007550439986036405
2021-11-26,0.017085435564789857,0.005780265472369772
2021-11-29,0.01351783945081825,0.009217291081015891
2021-11-30,0.02626888689803843,0.00840519731804104
2021-12-01,0.06642745905963056,0.011121724949829014
2021-12-02,0.025764685911322596,0.017584773101255346
2021-12-03,0.06350366964891156,0.012855495041722318
2021-12-06,0.028222468984241248,0.019075777653186528
2021-12-07,0.05461039659157977,0.01447737439092813
2021-12-08,0.005473357747015436,0.01907480901061449
2021-12-09,0.005565788405813709,0.007889630266877347
2021-12-10,0.010048764438914679,0.007799534741739473
2021-12-13,0.004754034666196687,0.009104172774524405
2021-12-14,0.017683159048869596,0.006682252071915116
2021-12-15,0.036468575783745606,0.009924015438152438
2021-12-16,0.020793285051649686,0.014114193469661942
2021-12-17,0.0251164262045297,0.011858448994590211
2021-12-20,0.0110118654221919,0.013077601984444652
2021-12-21,0.019303311627607886,0.009762706292659564
2021-12-22,0.005127785967715247,0.012062225851120037
2021-12-23,0.0056654006651780985,0.00706557827731205
2021-12-27,0.004026111935354327,0.007101893187946668
2021-12-28,0.0038715853725514626,0.005927600233159567
2021-12-29,0.0037488293150094525,0.005679993715801168
2021-12-30,0.004792029757520114,0.005005391712963247
2021-12-31,0.00247044572277679,0.005427220673141861
2022-01-03,0.008052813708658329,0.004041339724098196
2022-01-04,0.0095000601441578,0.006472087549381984
2022-01-05,0.019388150829965256,0.0071121092158168515
2022-01-06,0.016703499826214975,0.010188477501583543
2022-01-07,0.01042078551853199,0.010055435474451181
2022-01-10,0.04592710885093446,0.008752598764551141
2022-01-11,0.026210164516393086,0.01702419957370771
2022-01-12,0.010162106998484308,0.014461006933950582
2022-01-13,0.025193943472917407,0.010063198437831208
2022-01-14,0.010207498758052819,0.014294013024318658
2022-01-18,0.008109642143643318,0.01018835489808689
2022-01-19,0.021187888177997802,0.008514148365795593
2022-01-20,0.10175959050969867,0.011882448147256464
2022-01-21,0.036967874492344906,0.026156489689563387
2022-01-24,0.23047007213767062,0.018465737026905883
2022-01-25,0.10495886234127721,0.04557307176817375
2022-01-26,0.12499431507947315,0.03656758216037451
2022-01-27,0.07253190603521265,0.041414279256704496
2022-01-28,0.09022333762936792,0.03383861934479061
2022-01-31,0.032883235456985155,0.04828427293516519
2022-02-01,0.02535673963001487,0.028382596553418182
2022-02-02,0.014005496478482206,0.024079290963129402
2022-02-03,0.02374741710952817,0.01685865957814944
2022-02-04,0.04753837751148221,0.01989782878681566
2022-02-07,0.014103943456091471,0.025059395074005272
2022-02-08,0.019546331101775484,0.014340756688435988
2022-02-09,0.002465857538333797,0.01629771411980745
2022-02-10,0.06603408943433327,0.0065096216732281
2022-02-11,0.06263774599728737,0.02917919055498045
2022-02-14,0.025275288866929216,0.029378629935816816
2022-02-15,0.003359940931930464,0.020261281265089543
2022-02-16,0.020331973878972658,0.008312704279680267
2022-02-17,0.0475338691046717,0.018510778018569967
2022-02-18,0.02619409712521961,0.025921531511346005
2022-02-22,0.060308312454044846,0.01863643695241228
2022-02-23,0.036738291376085815,0.028528283757808245
2022-02-24,0.06983780569425735,0.023888426036470504
2022-02-25,0.03269089066697161,0.03333211326738314
2022-02-28,0.026632632087333186,0.023455494206763447
2022-03-01,0.05496625614468381,0.02138719309252974
2022-03-02,0.02843408506098576,0.03044186670273429
2022-03-03,0.02369252298019795,0.023338118584511725
2022-03-04,0.020387823504604063,0.020088295895304645
2022-03-07,0.03737224443454931,0.01851497265718547
2022-03-08,0.09751375458930425,0.023923859845880892
2022-03-09,0.028291192221020164,0.03751713177762152
2022-03-10,0.020470885551847333,0.02339639105414678
2022-03-11,0.02472515063976609,0.020566341409507374
2022-03-14,0.046379005534323337,0.022332363793373864
2022-03-15,0.027726651827714235,0.02873188752347336
2022-03-16,0.06351799979058192,0.020687300544180064
2022-03-17,0.01246826668916251,0.030646439200178007
2022-03-18,0.01655733314254184,0.016207592151969825
2022-03-21,0.021393851461633973,0.017778788243566525
2022-03-22,0.007216205408193136,0.01853065513309745
2022-03-23,0.00971954514375269,0.011579599355640987
2022-03-24,0.010687195619812899,0.010633364952846733
2022-03-25,0.011725853540081222,0.010884135973573747
2022-03-28,0.014013851460322047,0.010887760519580906
2022-03-29,0.013189111711442339,0.011136173875160773
2022-03-30,0.012150363131946448,0.01123424411055564
2022-03-31,0.01677456399005992,0.011302618678894438
2022-04-01,0.011473299253569737,0.013085735060678423
2022-04-04,0.006849908424859104,0.011349980581894846
2022-04-05,0.030929837262491905,0.009021297908002504
2022-04-06,0.01880035030810533,0.017008153643246378
2022-04-07,0.0273909343688531,0.014257592129298375
2022-04-08,0.013713967462701265,0.017019595225727175
